season,team_name,afl_player_id,player_name,position,jumper,headshot_url
2026,,1009410,Brandon Walker,,,https://fantasy.afl.com.au/assets/media/players/afl/1009410_450.png
2026,,1011985,Hugo Ralphsmith,,,https://fantasy.afl.com.au/assets/media/players/afl/1011985_450.png
2026,,1021103,Mitch Knevitt,,,https://fantasy.afl.com.au/assets/media/players/afl/1021103_450.png
2026,,1012386,Samson Ryan,,,https://fantasy.afl.com.au/assets/media/players/afl/1012386_450.png
2026,,1005326,Jackson Mead,,,https://fantasy.afl.com.au/assets/media/players/afl/1005326_450.png
2026,,1002947,Paul Curtis,,,https://fantasy.afl.com.au/assets/media/players/afl/1002947_450.png
2026,,1028566,Cody Anderson,,,https://fantasy.afl.com.au/assets/media/players/afl/1028566_450.png
2026,,290307,Dane Rampe,,,https://fantasy.afl.com.au/assets/media/players/afl/290307_450.png
2026,,1017118,Josh Goater,,,https://fantasy.afl.com.au/assets/media/players/afl/1017118_450.png
2026,,1017087,Harvey Gallagher,,,https://fantasy.afl.com.au/assets/media/players/afl/1017087_450.png
2026,,1024279,Arie Schoenmaker,,,https://fantasy.afl.com.au/assets/media/players/afl/1024279_450.png
2026,,298421,Jade Gresham,,,https://fantasy.afl.com.au/assets/media/players/afl/298421_450.png
2026,,1018018,Cooper Sharman,,,https://fantasy.afl.com.au/assets/media/players/afl/1018018_450.png
2026,,1013532,Tom Fullarton,,,https://fantasy.afl.com.au/assets/media/players/afl/1013532_450.png
2026,,1024188,Clay Hall,,,https://fantasy.afl.com.au/assets/media/players/afl/1024188_450.png
2026,,297456,Nick Holman,,,https://fantasy.afl.com.au/assets/media/players/afl/297456_450.png
2026,,998180,Bailey Banfield,,,https://fantasy.afl.com.au/assets/media/players/afl/998180_450.png
2026,,1000998,Lachlan Murphy,,,https://fantasy.afl.com.au/assets/media/players/afl/1000998_450.png
2026,,1001438,Bayley Fritsch,,,https://fantasy.afl.com.au/assets/media/players/afl/1001438_450.png
2026,,991930,Darcy Byrne-Jones,,,https://fantasy.afl.com.au/assets/media/players/afl/991930_450.png
2026,,291849,Brody Mihocek,,,https://fantasy.afl.com.au/assets/media/players/afl/291849_450.png
2026,,281007,Michael Walters,,,https://fantasy.afl.com.au/assets/media/players/afl/281007_450.png
2026,,997501,Ryan Gardner,,,https://fantasy.afl.com.au/assets/media/players/afl/997501_450.png
2026,,1002795,Jordan Boyd,,,https://fantasy.afl.com.au/assets/media/players/afl/1002795_450.png
2026,,1017077,Angus McLennan,,,https://fantasy.afl.com.au/assets/media/players/afl/1017077_450.png
2026,,1028539,Jack Ough,,,https://fantasy.afl.com.au/assets/media/players/afl/1028539_450.png
2026,,1029030,Josaia Delana,,,https://fantasy.afl.com.au/assets/media/players/afl/1029030_450.png
2026,,1032119,James Leake,,,https://fantasy.afl.com.au/assets/media/players/afl/1032119_450.png
2026,,1008312,Liam Stocker,,,https://fantasy.afl.com.au/assets/media/players/afl/1008312_450.png
2026,,999824,Quinton Narkle,,,https://fantasy.afl.com.au/assets/media/players/afl/999824_450.png
2026,,1028531,Xavier Lindsay,,,https://fantasy.afl.com.au/assets/media/players/afl/1028531_450.png
2026,,1028546,Harvey Langford,,,https://fantasy.afl.com.au/assets/media/players/afl/1028546_450.png
2026,,1020650,Darcy Jones,,,https://fantasy.afl.com.au/assets/media/players/afl/1020650_450.png
2026,,1028485,Oliver Hannaford,,,https://fantasy.afl.com.au/assets/media/players/afl/1028485_450.png
2026,,1032619,Cody Angove,,,https://fantasy.afl.com.au/assets/media/players/afl/1032619_450.png
2026,,1021353,Lachlan Cowan,,,https://fantasy.afl.com.au/assets/media/players/afl/1021353_450.png
2026,,290314,Lachlan Keeffe,,,https://fantasy.afl.com.au/assets/media/players/afl/290314_450.png
2026,,1013233,Jack Carroll,,,https://fantasy.afl.com.au/assets/media/players/afl/1013233_450.png
2026,,1020670,Elijah Hewett,,,https://fantasy.afl.com.au/assets/media/players/afl/1020670_450.png
2026,,297504,Daniel McStay,,,https://fantasy.afl.com.au/assets/media/players/afl/297504_450.png
2026,,1008239,Joe Richards,,,https://fantasy.afl.com.au/assets/media/players/afl/1008239_450.png
2026,,996232,Matt Guelfi,,,https://fantasy.afl.com.au/assets/media/players/afl/996232_450.png
2026,,1029456,Cooper Hynes,,,https://fantasy.afl.com.au/assets/media/players/afl/1029456_450.png
2026,,1032112,Luke Kennedy,,,https://fantasy.afl.com.au/assets/media/players/afl/1032112_450.png
2026,,1029148,Hugh Boxshall,,,https://fantasy.afl.com.au/assets/media/players/afl/1029148_450.png
2026,,1022452,Lucas Camporeale,,,https://fantasy.afl.com.au/assets/media/players/afl/1022452_450.png
2026,,1027282,Ben Camporeale,,,https://fantasy.afl.com.au/assets/media/players/afl/1027282_450.png
2026,,1028515,Jagga Smith,,,https://fantasy.afl.com.au/assets/media/players/afl/1028515_450.png
2026,,1028554,Isaac Kako,,,https://fantasy.afl.com.au/assets/media/players/afl/1028554_450.png
2026,,1029265,Archer Day-Wicks,,,https://fantasy.afl.com.au/assets/media/players/afl/1029265_450.png
2026,,1028495,Finn O'Sullivan,,,https://fantasy.afl.com.au/assets/media/players/afl/1028495_450.png
2026,,1029281,Luke Urquhart,,,https://fantasy.afl.com.au/assets/media/players/afl/1029281_450.png
2026,,1015777,Ryan Angwin,,,https://fantasy.afl.com.au/assets/media/players/afl/1015777_450.png
2026,,1012828,Finlay Macrae,,,https://fantasy.afl.com.au/assets/media/players/afl/1012828_450.png
2026,,999321,Michael Frederick,,,https://fantasy.afl.com.au/assets/media/players/afl/999321_450.png
2026,,997033,Brennan Cox,,,https://fantasy.afl.com.au/assets/media/players/afl/997033_450.png
2026,,1027790,Hugo Garcia,,,https://fantasy.afl.com.au/assets/media/players/afl/1027790_450.png
2026,,1007099,Harry Sharp,,,https://fantasy.afl.com.au/assets/media/players/afl/1007099_450.png
2026,,1015781,Charlie Comben,,,https://fantasy.afl.com.au/assets/media/players/afl/1015781_450.png
2026,,1017122,Blake Howes,,,https://fantasy.afl.com.au/assets/media/players/afl/1017122_450.png
2026,,1015919,Saad El-Hawli,,,https://fantasy.afl.com.au/assets/media/players/afl/1015919_450.png
2026,,1028519,Zak Johnson,,,https://fantasy.afl.com.au/assets/media/players/afl/1028519_450.png
2026,,1032023,Rhys Unwin,,,https://fantasy.afl.com.au/assets/media/players/afl/1032023_450.png
2026,,1024187,Reece Torrent,,,https://fantasy.afl.com.au/assets/media/players/afl/1024187_450.png
2026,,1028520,Sam Marshall,,,https://fantasy.afl.com.au/assets/media/players/afl/1028520_450.png
2026,,1028560,Levi Ashcroft,,,https://fantasy.afl.com.au/assets/media/players/afl/1028560_450.png
2026,,1004757,Beau McCreery,,,https://fantasy.afl.com.au/assets/media/players/afl/1004757_450.png
2026,,1023640,Koltyn Tholstrup,,,https://fantasy.afl.com.au/assets/media/players/afl/1023640_450.png
2026,,1000937,Jack Henry,,,https://fantasy.afl.com.au/assets/media/players/afl/1000937_450.png
2026,,993917,Ben Long,,,https://fantasy.afl.com.au/assets/media/players/afl/993917_450.png
2026,,999326,Brad Close,,,https://fantasy.afl.com.au/assets/media/players/afl/999326_450.png
2026,,1023681,George Stevens,,,https://fantasy.afl.com.au/assets/media/players/afl/1023681_450.png
2026,,1028489,Xavier Ivisic,,,https://fantasy.afl.com.au/assets/media/players/afl/1028489_450.png
2026,,1032081,Patrick Retschko,,,https://fantasy.afl.com.au/assets/media/players/afl/1032081_450.png
2026,,296190,Jack Martin,,,https://fantasy.afl.com.au/assets/media/players/afl/296190_450.png
2026,,1020855,Max Hall,,,https://fantasy.afl.com.au/assets/media/players/afl/1020855_450.png
2026,,1028514,Patrick Said,,,https://fantasy.afl.com.au/assets/media/players/afl/1028514_450.png
2026,,1028513,Murphy Reid,,,https://fantasy.afl.com.au/assets/media/players/afl/1028513_450.png
2026,,1012826,Bailey Laurie,,,https://fantasy.afl.com.au/assets/media/players/afl/1012826_450.png
2026,,1018987,Jayden Nguyen,,,https://fantasy.afl.com.au/assets/media/players/afl/1018987_450.png
2026,,1011755,Harrison Jones,,,https://fantasy.afl.com.au/assets/media/players/afl/1011755_450.png
2026,,1027726,Geordie Payne,,,https://fantasy.afl.com.au/assets/media/players/afl/1027726_450.png
2026,,1031989,River Stevens,,,https://fantasy.afl.com.au/assets/media/players/afl/1031989_450.png
2026,,298281,Jake Lever,,,https://fantasy.afl.com.au/assets/media/players/afl/298281_450.png
2026,,1017095,Miller Bergman,,,https://fantasy.afl.com.au/assets/media/players/afl/1017095_450.png
2026,,1008478,Rhyan Mansell,,,https://fantasy.afl.com.au/assets/media/players/afl/1008478_450.png
2026,,1008543,Harry Schoenberg,,,https://fantasy.afl.com.au/assets/media/players/afl/1008543_450.png
2026,,1017751,Josh Fahey,,,https://fantasy.afl.com.au/assets/media/players/afl/1017751_450.png
2026,,1009708,Jack Buckley,,,https://fantasy.afl.com.au/assets/media/players/afl/1009708_450.png
2026,,1002245,Noah Balta,,,https://fantasy.afl.com.au/assets/media/players/afl/1002245_450.png
2026,,1028491,Sam Lalor,,,https://fantasy.afl.com.au/assets/media/players/afl/1028491_450.png
2026,,1028572,Josh Smillie,,,https://fantasy.afl.com.au/assets/media/players/afl/1028572_450.png
2026,,1022607,Sid Draper,,,https://fantasy.afl.com.au/assets/media/players/afl/1022607_450.png
2026,,1028496,Harry Charleson,,,https://fantasy.afl.com.au/assets/media/players/afl/1028496_450.png
2026,,1028671,Charlie Edwards,,,https://fantasy.afl.com.au/assets/media/players/afl/1028671_450.png
2026,,1022915,Edward Allan,,,https://fantasy.afl.com.au/assets/media/players/afl/1022915_450.png
2026,,1006135,Xavier O'Halloran,,,https://fantasy.afl.com.au/assets/media/players/afl/1006135_450.png
2026,,992374,Dan Butler,,,https://fantasy.afl.com.au/assets/media/players/afl/992374_450.png
2026,,1012218,Luke Pedlar,,,https://fantasy.afl.com.au/assets/media/players/afl/1012218_450.png
2026,,1015330,Hugh Jackson,,,https://fantasy.afl.com.au/assets/media/players/afl/1015330_450.png
2026,,1022371,Tom Cochrane,,,https://fantasy.afl.com.au/assets/media/players/afl/1022371_450.png
2026,,1022601,Benny Barrett,,,https://fantasy.afl.com.au/assets/media/players/afl/1022601_450.png
2026,,1028563,Christian Moraes,,,https://fantasy.afl.com.au/assets/media/players/afl/1028563_450.png
2026,,1003203,Hayden McLean,,,https://fantasy.afl.com.au/assets/media/players/afl/1003203_450.png
2026,,296225,Willie Rioli,,,https://fantasy.afl.com.au/assets/media/players/afl/296225_450.png
2026,,298111,Jeremy Finlayson,,,https://fantasy.afl.com.au/assets/media/players/afl/298111_450.png
2026,,1028538,Tobie Travaglia,,,https://fantasy.afl.com.au/assets/media/players/afl/1028538_450.png
2026,,1029301,Leonardo Lombard,,,https://fantasy.afl.com.au/assets/media/players/afl/1029301_450.png
2026,,1038801,Zak Evans,,,https://fantasy.afl.com.au/assets/media/players/afl/1038801_450.png
2026,,1021015,Karl Worner,,,https://fantasy.afl.com.au/assets/media/players/afl/1021015_450.png
2026,,1017720,Jacob van Rooyen,,,https://fantasy.afl.com.au/assets/media/players/afl/1017720_450.png
2026,,1005986,Malcolm Rosas,,,https://fantasy.afl.com.au/assets/media/players/afl/1005986_450.png
2026,,1002228,Lachie Fogarty,,,https://fantasy.afl.com.au/assets/media/players/afl/1002228_450.png
2026,,1027935,Josh Weddle,,,https://fantasy.afl.com.au/assets/media/players/afl/1027935_450.png
2026,,994077,Mabior Chol,,,https://fantasy.afl.com.au/assets/media/players/afl/994077_450.png
2026,,1009385,Deven Robertson,,,https://fantasy.afl.com.au/assets/media/players/afl/1009385_450.png
2026,,1027058,Indhi Kirk,,,https://fantasy.afl.com.au/assets/media/players/afl/1027058_450.png
2026,,1027687,Tom Hanily,,,https://fantasy.afl.com.au/assets/media/players/afl/1027687_450.png
2026,,1029589,Jesse Dattoli,,,https://fantasy.afl.com.au/assets/media/players/afl/1029589_450.png
2026,,1032922,William Hayes,,,https://fantasy.afl.com.au/assets/media/players/afl/1032922_450.png
2026,,990740,Rory Lobb,,,https://fantasy.afl.com.au/assets/media/players/afl/990740_450.png
2026,,997316,Lewis Young,,,https://fantasy.afl.com.au/assets/media/players/afl/997316_450.png
2026,,296291,Jake Kolodjashnij,,,https://fantasy.afl.com.au/assets/media/players/afl/296291_450.png
2026,,1032106,Taj Hotton,,,https://fantasy.afl.com.au/assets/media/players/afl/1032106_450.png
2026,,1017114,Tyler Sonsie,,,https://fantasy.afl.com.au/assets/media/players/afl/1017114_450.png
2026,,1017396,Mac Andrew,,,https://fantasy.afl.com.au/assets/media/players/afl/1017396_450.png
2026,,1029973,Oliver Sestan,,,https://fantasy.afl.com.au/assets/media/players/afl/1029973_450.png
2026,,1006550,Jack Petruccelle,,,https://fantasy.afl.com.au/assets/media/players/afl/1006550_450.png
2026,,1016433,Shannon Neale,,,https://fantasy.afl.com.au/assets/media/players/afl/1016433_450.png
2026,,1018992,Lucca Grego,,,https://fantasy.afl.com.au/assets/media/players/afl/1018992_450.png
2026,,1028561,Tom Gross,,,https://fantasy.afl.com.au/assets/media/players/afl/1028561_450.png
2026,,998480,Lachlan Sullivan,,,https://fantasy.afl.com.au/assets/media/players/afl/998480_450.png
2026,,993480,Dougal Howard,,,https://fantasy.afl.com.au/assets/media/players/afl/993480_450.png
2026,,1009015,Lachlan McNeil,,,https://fantasy.afl.com.au/assets/media/players/afl/1009015_450.png
2026,,1013611,Sam Sturt,,,https://fantasy.afl.com.au/assets/media/players/afl/1013611_450.png
2026,,1032042,Phoenix Gothard,,,https://fantasy.afl.com.au/assets/media/players/afl/1032042_450.png
2026,,1034066,Nathan Wardius,,,https://fantasy.afl.com.au/assets/media/players/afl/1034066_450.png
2026,,1008091,Joel Amartey,,,https://fantasy.afl.com.au/assets/media/players/afl/1008091_450.png
2026,,1013165,Andy Moniz-Wakefield,,,https://fantasy.afl.com.au/assets/media/players/afl/1013165_450.png
2026,,1023542,Ted Clohesy,,,https://fantasy.afl.com.au/assets/media/players/afl/1023542_450.png
2026,,1020968,Jackson Archer,,,https://fantasy.afl.com.au/assets/media/players/afl/1020968_450.png
2026,,1032100,Calsher Dear,,,https://fantasy.afl.com.au/assets/media/players/afl/1032100_450.png
2026,,1027899,Nate Caddy,,,https://fantasy.afl.com.au/assets/media/players/afl/1027899_450.png
2026,,1028019,Logan Morris,,,https://fantasy.afl.com.au/assets/media/players/afl/1028019_450.png
2026,,1002282,Charlie Spargo,,,https://fantasy.afl.com.au/assets/media/players/afl/1002282_450.png
2026,,1017086,Tom Brown,,,https://fantasy.afl.com.au/assets/media/players/afl/1017086_450.png
2026,,1032624,Hamish Davis,,,https://fantasy.afl.com.au/assets/media/players/afl/1032624_450.png
2026,,298358,Oleg Markov,,,https://fantasy.afl.com.au/assets/media/players/afl/298358_450.png
2026,,280824,Jake Melksham,,,https://fantasy.afl.com.au/assets/media/players/afl/280824_450.png
2026,,1018016,Seamus Mitchell,,,https://fantasy.afl.com.au/assets/media/players/afl/1018016_450.png
2026,,1002143,Ben McKay,,,https://fantasy.afl.com.au/assets/media/players/afl/1002143_450.png
2026,,298470,Shane McAdam,,,https://fantasy.afl.com.au/assets/media/players/afl/298470_450.png
2026,,1017078,Josh Sinn,,,https://fantasy.afl.com.au/assets/media/players/afl/1017078_450.png
2026,,1028562,Harrison Oliver,,,https://fantasy.afl.com.au/assets/media/players/afl/1028562_450.png
2026,,1034235,Josh Dolan,,,https://fantasy.afl.com.au/assets/media/players/afl/1034235_450.png
2026,,1036123,Sam Davidson,,,https://fantasy.afl.com.au/assets/media/players/afl/1036123_450.png
2026,,1027284,Angus Clarke,,,https://fantasy.afl.com.au/assets/media/players/afl/1027284_450.png
2026,,1027706,Luamon Lual,,,https://fantasy.afl.com.au/assets/media/players/afl/1027706_450.png
2026,,1028449,Bo Allan,,,https://fantasy.afl.com.au/assets/media/players/afl/1028449_450.png
2026,,1035129,Rob Monahan,,,https://fantasy.afl.com.au/assets/media/players/afl/1035129_450.png
2026,,1028105,Shadeau Brain,,,https://fantasy.afl.com.au/assets/media/players/afl/1028105_450.png
2026,,1005247,Sam Taylor,,,https://fantasy.afl.com.au/assets/media/players/afl/1005247_450.png
2026,,1018122,Jasper Scaife,,,https://fantasy.afl.com.au/assets/media/players/afl/1018122_450.png
2026,,1008893,Harrison Petty,,,https://fantasy.afl.com.au/assets/media/players/afl/1008893_450.png
2026,,1022447,Tyler Welsh,,,https://fantasy.afl.com.au/assets/media/players/afl/1022447_450.png
2026,,1035372,Karl Gallagher,,,https://fantasy.afl.com.au/assets/media/players/afl/1035372_450.png
2026,,1024193,Darcy Craven,,,https://fantasy.afl.com.au/assets/media/players/afl/1024193_450.png
2026,,1029405,Will McLachlan,,,https://fantasy.afl.com.au/assets/media/players/afl/1029405_450.png
2026,,1034411,Ty Gallop,,,https://fantasy.afl.com.au/assets/media/players/afl/1034411_450.png
2026,,1019975,Jack Delean,,,https://fantasy.afl.com.au/assets/media/players/afl/1019975_450.png
2026,,1023047,Jaren Carr,,,https://fantasy.afl.com.au/assets/media/players/afl/1023047_450.png
2026,,1027155,Charlie Nicholls,,,https://fantasy.afl.com.au/assets/media/players/afl/1027155_450.png
2026,,1008882,Charlie Ballard,,,https://fantasy.afl.com.au/assets/media/players/afl/1008882_450.png
2026,,291848,Robbie Fox,,,https://fantasy.afl.com.au/assets/media/players/afl/291848_450.png
2026,,1023530,Jacob Konstanty,,,https://fantasy.afl.com.au/assets/media/players/afl/1023530_450.png
2026,,1029416,Ryan Maric,,,https://fantasy.afl.com.au/assets/media/players/afl/1029416_450.png
2026,,1027966,Vigo Visentini,,,https://fantasy.afl.com.au/assets/media/players/afl/1027966_450.png
2026,,1020881,Oliver Wiltshire,,,https://fantasy.afl.com.au/assets/media/players/afl/1020881_450.png
2026,,1027428,Jay Polkinghorne,,,https://fantasy.afl.com.au/assets/media/players/afl/1027428_450.png
2026,,1029261,Bailey Macdonald,,,https://fantasy.afl.com.au/assets/media/players/afl/1029261_450.png
2026,,1032141,Keighton Matofai-Forbes,,,https://fantasy.afl.com.au/assets/media/players/afl/1032141_450.png
2026,,1013201,Jye Menzie,,,https://fantasy.afl.com.au/assets/media/players/afl/1013201_450.png
2026,,294013,Sean Lemmens,,,https://fantasy.afl.com.au/assets/media/players/afl/294013_450.png
2026,,992048,Anthony Scott,,,https://fantasy.afl.com.au/assets/media/players/afl/992048_450.png
2026,,997933,Griffin Logue,,,https://fantasy.afl.com.au/assets/media/players/afl/997933_450.png
2026,,1014038,Callum M. Brown,,,https://fantasy.afl.com.au/assets/media/players/afl/1014038_450.png
2026,,291753,Sam Day,,,https://fantasy.afl.com.au/assets/media/players/afl/291753_450.png
2026,,1027949,Kynan Brown,,,https://fantasy.afl.com.au/assets/media/players/afl/1027949_450.png
2026,,1029262,Will Lorenz,,,https://fantasy.afl.com.au/assets/media/players/afl/1029262_450.png
2026,,1022473,Bodie Ryan,,,https://fantasy.afl.com.au/assets/media/players/afl/1022473_450.png
2026,,1028643,Noah Mraz,,,https://fantasy.afl.com.au/assets/media/players/afl/1028643_450.png
2026,,1039500,Matt Hill,,,https://fantasy.afl.com.au/assets/media/players/afl/1039500_450.png
2026,,1023544,Brayden George,,,https://fantasy.afl.com.au/assets/media/players/afl/1023544_450.png
2026,,1027985,Luke Lloyd,,,https://fantasy.afl.com.au/assets/media/players/afl/1027985_450.png
2026,,1008805,Luke Beecken,,,https://fantasy.afl.com.au/assets/media/players/afl/1008805_450.png
2026,,1027678,Billy Wilson,,,https://fantasy.afl.com.au/assets/media/players/afl/1027678_450.png
2026,,1028526,Harry O'Farrell,,,https://fantasy.afl.com.au/assets/media/players/afl/1028526_450.png
2026,,1035198,Liam O'Connell,,,https://fantasy.afl.com.au/assets/media/players/afl/1035198_450.png
2026,,1039720,Matt Duffy,,,https://fantasy.afl.com.au/assets/media/players/afl/1039720_450.png
2026,,1013996,Jordan Croft,,,https://fantasy.afl.com.au/assets/media/players/afl/1013996_450.png
2026,,1028541,Asher Eastham,,,https://fantasy.afl.com.au/assets/media/players/afl/1028541_450.png
2026,,1029304,Lachlan Gulbin,,,https://fantasy.afl.com.au/assets/media/players/afl/1029304_450.png
