season,team_name,afl_player_id,player_name,position,jumper,headshot_url
2026,,1027406,Ned Bowman,,,https://fantasy.afl.com.au/assets/media/players/afl/1027406_450.png
2026,,1032629,Joe Fonti,,,https://fantasy.afl.com.au/assets/media/players/afl/1032629_450.png
2026,,1005000,Laitham Vandermeer,,,https://fantasy.afl.com.au/assets/media/players/afl/1005000_450.png
2026,,1032114,Lennox Hoffman,,,https://fantasy.afl.com.au/assets/media/players/afl/1032114_450.png
2026,,1039509,Cillian Burke,,,https://fantasy.afl.com.au/assets/media/players/afl/1039509_450.png
2026,,296269,Darcy Gardiner,,,https://fantasy.afl.com.au/assets/media/players/afl/296269_450.png
2026,,1020959,Daniel Turner,,,https://fantasy.afl.com.au/assets/media/players/afl/1020959_450.png
2026,,1020950,Toby Murray,,,https://fantasy.afl.com.au/assets/media/players/afl/1020950_450.png
2026,,1024057,Caiden Cleary,,,https://fantasy.afl.com.au/assets/media/players/afl/1024057_450.png
2026,,1028493,Lachie Jaques,,,https://fantasy.afl.com.au/assets/media/players/afl/1028493_450.png
2026,,1002347,Jack Payne,,,https://fantasy.afl.com.au/assets/media/players/afl/1002347_450.png
2026,,1020072,Harry Lemmey,,,https://fantasy.afl.com.au/assets/media/players/afl/1020072_450.png
2026,,1027893,Oscar Ryan,,,https://fantasy.afl.com.au/assets/media/players/afl/1027893_450.png
2026,,1024173,Aidan Johnson,,,https://fantasy.afl.com.au/assets/media/players/afl/1024173_450.png
2026,,1011583,Lachie Jones,,,https://fantasy.afl.com.au/assets/media/players/afl/1011583_450.png
2026,,1015929,Luke Cleary,,,https://fantasy.afl.com.au/assets/media/players/afl/1015929_450.png
2026,,1031792,Finnbar Maley,,,https://fantasy.afl.com.au/assets/media/players/afl/1031792_450.png
2026,,1028371,Odin Jones,,,https://fantasy.afl.com.au/assets/media/players/afl/1028371_450.png
2026,,1014013,Lachlan Charleson,,,https://fantasy.afl.com.au/assets/media/players/afl/1014013_450.png
2026,,1027870,Tom Anastasopoulos,,,https://fantasy.afl.com.au/assets/media/players/afl/1027870_450.png
2026,,1028529,Joe Berry,,,https://fantasy.afl.com.au/assets/media/players/afl/1028529_450.png
2026,,1032053,Jack Whitlock,,,https://fantasy.afl.com.au/assets/media/players/afl/1032053_450.png
2026,,1028498,Jonty Faull,,,https://fantasy.afl.com.au/assets/media/players/afl/1028498_450.png
2026,,1028525,Harry Armstrong,,,https://fantasy.afl.com.au/assets/media/players/afl/1028525_450.png
2026,,1028537,Jasper Alger,,,https://fantasy.afl.com.au/assets/media/players/afl/1028537_450.png
2026,,1024023,Daniel Curtin,,,https://fantasy.afl.com.au/assets/media/players/afl/1024023_450.png
2026,,298288,Darcy Moore,,,https://fantasy.afl.com.au/assets/media/players/afl/298288_450.png
2026,,1017959,Lance Collard,,,https://fantasy.afl.com.au/assets/media/players/afl/1017959_450.png
2026,,999715,Jy Farrar,,,https://fantasy.afl.com.au/assets/media/players/afl/999715_450.png
2026,,1020097,Ashton Moir,,,https://fantasy.afl.com.au/assets/media/players/afl/1020097_450.png
2026,,1009551,Maurice Rioli,,,https://fantasy.afl.com.au/assets/media/players/afl/1009551_450.png
2026,,293883,Jed Bews,,,https://fantasy.afl.com.au/assets/media/players/afl/293883_450.png
2026,,295446,Sam Collins,,,https://fantasy.afl.com.au/assets/media/players/afl/295446_450.png
2026,,1013973,Matthew Owies,,,https://fantasy.afl.com.au/assets/media/players/afl/1013973_450.png
2026,,1023486,Matthew Jefferson,,,https://fantasy.afl.com.au/assets/media/players/afl/1023486_450.png
2026,,1024337,Luker Kentfield,,,https://fantasy.afl.com.au/assets/media/players/afl/1024337_450.png
2026,,1004034,Brandon Zerk-Thatcher,,,https://fantasy.afl.com.au/assets/media/players/afl/1004034_450.png
2026,,1008224,Riley Bice,,,https://fantasy.afl.com.au/assets/media/players/afl/1008224_450.png
2026,,1027659,Riak Andrew,,,https://fantasy.afl.com.au/assets/media/players/afl/1027659_450.png
2026,,1028564,Blake Leidler,,,https://fantasy.afl.com.au/assets/media/players/afl/1028564_450.png
2026,,1017057,Campbell Chesser,,,https://fantasy.afl.com.au/assets/media/players/afl/1017057_450.png
2026,,1002403,Ben Miller,,,https://fantasy.afl.com.au/assets/media/players/afl/1002403_450.png
2026,,1021122,Harry Rowston,,,https://fantasy.afl.com.au/assets/media/players/afl/1021122_450.png
2026,,1023275,Seth Campbell,,,https://fantasy.afl.com.au/assets/media/players/afl/1023275_450.png
2026,,1023784,Anthony Caminiti,,,https://fantasy.afl.com.au/assets/media/players/afl/1023784_450.png
2026,,1019038,Aaron Cadman,,,https://fantasy.afl.com.au/assets/media/players/afl/1019038_450.png
2026,,1028521,Luke Trainor,,,https://fantasy.afl.com.au/assets/media/players/afl/1028521_450.png
2026,,1006030,Jacob Koschitzke,,,https://fantasy.afl.com.au/assets/media/players/afl/1006030_450.png
2026,,1027382,Charlie West,,,https://fantasy.afl.com.au/assets/media/players/afl/1027382_450.png
2026,,1012873,Wil Parker,,,https://fantasy.afl.com.au/assets/media/players/afl/1012873_450.png
2026,,1038914,Jacob Moss,,,https://fantasy.afl.com.au/assets/media/players/afl/1038914_450.png
2026,,1015332,Harvey Harrison,,,https://fantasy.afl.com.au/assets/media/players/afl/1015332_450.png
2026,,1027673,Harry DeMattia,,,https://fantasy.afl.com.au/assets/media/players/afl/1027673_450.png
2026,,1029000,Joel Cochran,,,https://fantasy.afl.com.au/assets/media/players/afl/1029000_450.png
2026,,1029136,Malakai Champion,,,https://fantasy.afl.com.au/assets/media/players/afl/1029136_450.png
2026,,1031913,Jobe Shanahan,,,https://fantasy.afl.com.au/assets/media/players/afl/1031913_450.png
2026,,296334,Orazio Fantasia,,,https://fantasy.afl.com.au/assets/media/players/afl/296334_450.png
2026,,1023625,Riley Hardeman,,,https://fantasy.afl.com.au/assets/media/players/afl/1023625_450.png
2026,,1018996,Thomas Sims,,,https://fantasy.afl.com.au/assets/media/players/afl/1018996_450.png
2026,,1022383,Liam Fawcett,,,https://fantasy.afl.com.au/assets/media/players/afl/1022383_450.png
2026,,1036103,Campbell Gray,,,https://fantasy.afl.com.au/assets/media/players/afl/1036103_450.png
2026,,1023056,Steely Green,,,https://fantasy.afl.com.au/assets/media/players/afl/1023056_450.png
2026,,1023500,Bailey Humphrey,,,https://fantasy.afl.com.au/assets/media/players/afl/1023500_450.png
2026,,1027925,Harvey Thomas,,,https://fantasy.afl.com.au/assets/media/players/afl/1027925_450.png
2026,,294508,Aidan Corr,,,https://fantasy.afl.com.au/assets/media/players/afl/294508_450.png
2026,,1009229,Sam De Koning,,,https://fantasy.afl.com.au/assets/media/players/afl/1009229_450.png
2026,,1013511,Tyler Brockman,,,https://fantasy.afl.com.au/assets/media/players/afl/1013511_450.png
2026,,1008198,Tom McCartin,,,https://fantasy.afl.com.au/assets/media/players/afl/1008198_450.png
2026,,1027693,Archer Reid,,,https://fantasy.afl.com.au/assets/media/players/afl/1027693_450.png
2026,,1008747,Mykelti Lefau,,,https://fantasy.afl.com.au/assets/media/players/afl/1008747_450.png
2026,,1018425,Taj Woewodin,,,https://fantasy.afl.com.au/assets/media/players/afl/1018425_450.png
2026,,1017700,Jesse Motlop,,,https://fantasy.afl.com.au/assets/media/players/afl/1017700_450.png
2026,,1021152,Jacob Bauer,,,https://fantasy.afl.com.au/assets/media/players/afl/1021152_450.png
2026,,1023142,Tyrell Dewar,,,https://fantasy.afl.com.au/assets/media/players/afl/1023142_450.png
2026,,1020979,Cooper Harvey,,,https://fantasy.afl.com.au/assets/media/players/afl/1020979_450.png
2026,,1006232,Sam Wicks,,,https://fantasy.afl.com.au/assets/media/players/afl/1006232_450.png
2026,,1006100,Thomas Berry,,,https://fantasy.afl.com.au/assets/media/players/afl/1006100_450.png
2026,,1024096,Caleb Mitchell,,,https://fantasy.afl.com.au/assets/media/players/afl/1024096_450.png
2026,,1020104,Jakob Ryan,,,https://fantasy.afl.com.au/assets/media/players/afl/1020104_450.png
2026,,1032966,James O'Donnell,,,https://fantasy.afl.com.au/assets/media/players/afl/1032966_450.png
2026,,1022999,Kaleb Smith,,,https://fantasy.afl.com.au/assets/media/players/afl/1022999_450.png
2026,,1008230,Nick Murray,,,https://fantasy.afl.com.au/assets/media/players/afl/1008230_450.png
2026,,1010708,Sam Butler,,,https://fantasy.afl.com.au/assets/media/players/afl/1010708_450.png
2026,,1018335,Brayden Cook,,,https://fantasy.afl.com.au/assets/media/players/afl/1018335_450.png
2026,,1017754,Patrick Voss,,,https://fantasy.afl.com.au/assets/media/players/afl/1017754_450.png
2026,,1011437,Harry Edwards,,,https://fantasy.afl.com.au/assets/media/players/afl/1011437_450.png
2026,,1005199,Elliott Himmelberg,,,https://fantasy.afl.com.au/assets/media/players/afl/1005199_450.png
2026,,1009197,Charlie Dean,,,https://fantasy.afl.com.au/assets/media/players/afl/1009197_450.png
2026,,1013278,Reef McInnes,,,https://fantasy.afl.com.au/assets/media/players/afl/1013278_450.png
2026,,1022410,William McCabe,,,https://fantasy.afl.com.au/assets/media/players/afl/1022410_450.png
2026,,1027971,Toby McMullin,,,https://fantasy.afl.com.au/assets/media/players/afl/1027971_450.png
2026,,1013229,Jacob Blight,,,https://fantasy.afl.com.au/assets/media/players/afl/1013229_450.png
2026,,1036098,Jack Hutchinson,,,https://fantasy.afl.com.au/assets/media/players/afl/1036098_450.png
2026,,1024982,Oisin Mullin,,,https://fantasy.afl.com.au/assets/media/players/afl/1024982_450.png
2026,,1024666,Lloyd Johnston,,,https://fantasy.afl.com.au/assets/media/players/afl/1024666_450.png
2026,,1021108,James Tunstill,,,https://fantasy.afl.com.au/assets/media/players/afl/1021108_450.png
2026,,1027965,Max Ramsden,,,https://fantasy.afl.com.au/assets/media/players/afl/1027965_450.png
2026,,295222,Joel Hamling,,,https://fantasy.afl.com.au/assets/media/players/afl/295222_450.png
2026,,1023496,Noah Long,,,https://fantasy.afl.com.au/assets/media/players/afl/1023496_450.png
2026,,281078,Liam Jones,,,https://fantasy.afl.com.au/assets/media/players/afl/281078_450.png
2026,,1008510,Corey Durdin,,,https://fantasy.afl.com.au/assets/media/players/afl/1008510_450.png
2026,,1020371,Jack Williams,,,https://fantasy.afl.com.au/assets/media/players/afl/1020371_450.png
2026,,990816,Aaron Francis,,,https://fantasy.afl.com.au/assets/media/players/afl/990816_450.png
2026,,1027872,Angus Hastie,,,https://fantasy.afl.com.au/assets/media/players/afl/1027872_450.png
2026,,1015323,Isaac Keeler,,,https://fantasy.afl.com.au/assets/media/players/afl/1015323_450.png
2026,,1028545,James Barrat,,,https://fantasy.afl.com.au/assets/media/players/afl/1028545_450.png
2026,,1030433,Alixzander Tauru,,,https://fantasy.afl.com.au/assets/media/players/afl/1030433_450.png
2026,,1023487,Lewis Hayes,,,https://fantasy.afl.com.au/assets/media/players/afl/1023487_450.png
2026,,1018424,Corey Warner,,,https://fantasy.afl.com.au/assets/media/players/afl/1018424_450.png
2026,,1016140,Wade Derksen,,,https://fantasy.afl.com.au/assets/media/players/afl/1016140_450.png
2026,,1023144,Robert Hansen Jr,,,https://fantasy.afl.com.au/assets/media/players/afl/1023144_450.png
2026,,1017091,Jai Serong,,,https://fantasy.afl.com.au/assets/media/players/afl/1017091_450.png
2026,,1016189,Henry Smith,,,https://fantasy.afl.com.au/assets/media/players/afl/1016189_450.png
2026,,1023494,Zane Duursma,,,https://fantasy.afl.com.au/assets/media/players/afl/1023494_450.png
2026,,1023017,Jedd Busslinger,,,https://fantasy.afl.com.au/assets/media/players/afl/1023017_450.png
2026,,1017043,Judson Clarke,,,https://fantasy.afl.com.au/assets/media/players/afl/1017043_450.png
2026,,1000068,Chris Burgess,,,https://fantasy.afl.com.au/assets/media/players/afl/1000068_450.png
2026,,1004819,Jed McEntee,,,https://fantasy.afl.com.au/assets/media/players/afl/1004819_450.png
2026,,1016268,Alex Cincotta,,,https://fantasy.afl.com.au/assets/media/players/afl/1016268_450.png
2026,,992472,Oscar McDonald,,,https://fantasy.afl.com.au/assets/media/players/afl/992472_450.png
2026,,998782,Buku Khamis,,,https://fantasy.afl.com.au/assets/media/players/afl/998782_450.png
2026,,1000061,Callum Coleman-Jones,,,https://fantasy.afl.com.au/assets/media/players/afl/1000061_450.png
2026,,1028547,Matt Whitlock,,,https://fantasy.afl.com.au/assets/media/players/afl/1028547_450.png
2026,,1018433,Tylar Young,,,https://fantasy.afl.com.au/assets/media/players/afl/1018433_450.png
2026,,1017933,Alwyn Davey Jnr,,,https://fantasy.afl.com.au/assets/media/players/afl/1017933_450.png
2026,,1012127,Brandon Ryan,,,https://fantasy.afl.com.au/assets/media/players/afl/1012127_450.png
2026,,1032650,Zane Zakostelsky,,,https://fantasy.afl.com.au/assets/media/players/afl/1032650_450.png
2026,,1027990,Ollie Murphy,,,https://fantasy.afl.com.au/assets/media/players/afl/1027990_450.png
2026,,1009029,James Borlase,,,https://fantasy.afl.com.au/assets/media/players/afl/1009029_450.png
2026,,1029065,Cooper Bell,,,https://fantasy.afl.com.au/assets/media/players/afl/1029065_450.png
2026,,1008691,Leek Aleer,,,https://fantasy.afl.com.au/assets/media/players/afl/1008691_450.png
2026,,1018123,Jake Rogers,,,https://fantasy.afl.com.au/assets/media/players/afl/1018123_450.png
2026,,1029158,Xavier Walsh,,,https://fantasy.afl.com.au/assets/media/players/afl/1029158_450.png
2026,,293738,Sam Frost,,,https://fantasy.afl.com.au/assets/media/players/afl/293738_450.png
2026,,1020668,Joshua Draper,,,https://fantasy.afl.com.au/assets/media/players/afl/1020668_450.png
2026,,1017757,William Edwards,,,https://fantasy.afl.com.au/assets/media/players/afl/1017757_450.png
2026,,1024685,Patrick Snell,,,https://fantasy.afl.com.au/assets/media/players/afl/1024685_450.png
2026,,1004995,Jordon Butts,,,https://fantasy.afl.com.au/assets/media/players/afl/1004995_450.png
2026,,1023174,Jed Adams,,,https://fantasy.afl.com.au/assets/media/players/afl/1023174_450.png
2026,,1029211,Ricky Mentha,,,https://fantasy.afl.com.au/assets/media/players/afl/1029211_450.png
2026,,298409,Alex Pearce,,,https://fantasy.afl.com.au/assets/media/players/afl/298409_450.png
2026,,1012881,Ollie Lord,,,https://fantasy.afl.com.au/assets/media/players/afl/1012881_450.png
2026,,1015862,Conor Stone,,,https://fantasy.afl.com.au/assets/media/players/afl/1015862_450.png
2026,,1003520,Darragh Joyce,,,https://fantasy.afl.com.au/assets/media/players/afl/1003520_450.png
2026,,1006087,Caleb Graham,,,https://fantasy.afl.com.au/assets/media/players/afl/1006087_450.png
2026,,1020586,Arthur Jones,,,https://fantasy.afl.com.au/assets/media/players/afl/1020586_450.png
2026,,1023534,Hugh Bond,,,https://fantasy.afl.com.au/assets/media/players/afl/1023534_450.png
2026,,1012144,Kallan Dawson,,,https://fantasy.afl.com.au/assets/media/players/afl/1012144_450.png
2026,,1002220,Esava Ratugolea,,,https://fantasy.afl.com.au/assets/media/players/afl/1002220_450.png
2026,,997974,Ash Johnson,,,https://fantasy.afl.com.au/assets/media/players/afl/997974_450.png
2026,,1027921,Max Gruzewski,,,https://fantasy.afl.com.au/assets/media/players/afl/1027921_450.png
2026,,1027656,Cooper Simpson,,,https://fantasy.afl.com.au/assets/media/players/afl/1027656_450.png
2026,,1032017,Tew Jiath,,,https://fantasy.afl.com.au/assets/media/players/afl/1032017_450.png
2026,,1007591,Brynn Teakle,,,https://fantasy.afl.com.au/assets/media/players/afl/1007591_450.png
2026,,991939,Zaine Cordy,,,https://fantasy.afl.com.au/assets/media/players/afl/991939_450.png
2026,,1002138,Toby Pink,,,https://fantasy.afl.com.au/assets/media/players/afl/1002138_450.png
2026,,1023736,Jed Walter,,,https://fantasy.afl.com.au/assets/media/players/afl/1023736_450.png
2026,,996743,Lewis Melican,,,https://fantasy.afl.com.au/assets/media/players/afl/996743_450.png
2026,,1027969,Harvey Johnston,,,https://fantasy.afl.com.au/assets/media/players/afl/1027969_450.png
2026,,1027877,Connor O'Sullivan,,,https://fantasy.afl.com.au/assets/media/players/afl/1027877_450.png
2026,,1017718,Rhett Bazzo,,,https://fantasy.afl.com.au/assets/media/players/afl/1017718_450.png
2026,,1028551,Wil Dawson,,,https://fantasy.afl.com.au/assets/media/players/afl/1028551_450.png
2026,,1009392,Jack Buller,,,https://fantasy.afl.com.au/assets/media/players/afl/1009392_450.png
2026,,1017059,Josh Gibcus,,,https://fantasy.afl.com.au/assets/media/players/afl/1017059_450.png
2026,,1012817,Zach Reid,,,https://fantasy.afl.com.au/assets/media/players/afl/1012817_450.png
2026,,1020032,Loch Rawlinson,,,https://fantasy.afl.com.au/assets/media/players/afl/1020032_450.png
2026,,1027033,Ethan Read,,,https://fantasy.afl.com.au/assets/media/players/afl/1027033_450.png
2026,,1011243,Callum Jamieson,,,https://fantasy.afl.com.au/assets/media/players/afl/1011243_450.png
2026,,991773,Billy Frampton,,,https://fantasy.afl.com.au/assets/media/players/afl/991773_450.png
2026,,1011839,James Blanck,,,https://fantasy.afl.com.au/assets/media/players/afl/1011839_450.png
2026,,1022927,Hugh Davies,,,https://fantasy.afl.com.au/assets/media/players/afl/1022927_450.png
2026,,1000958,Harry Boyd,,,https://fantasy.afl.com.au/assets/media/players/afl/1000958_450.png
2026,,1008183,Jack Henderson,,,https://fantasy.afl.com.au/assets/media/players/afl/1008183_450.png
2026,,1008649,Mani Liddy,,,https://fantasy.afl.com.au/assets/media/players/afl/1008649_450.png
2026,,1011558,Isaiah Dudley,,,https://fantasy.afl.com.au/assets/media/players/afl/1011558_450.png
2026,,1011950,Ben Jepson,,,https://fantasy.afl.com.au/assets/media/players/afl/1011950_450.png
2026,,1012842,Liam McMahon,,,https://fantasy.afl.com.au/assets/media/players/afl/1012842_450.png
2026,,1013315,Sandy Brock,,,https://fantasy.afl.com.au/assets/media/players/afl/1013315_450.png
2026,,1015515,Oscar Adams,,,https://fantasy.afl.com.au/assets/media/players/afl/1015515_450.png
2026,,1017255,Francis Evans,,,https://fantasy.afl.com.au/assets/media/players/afl/1017255_450.png
2026,,1017493,Caleb Lewis,,,https://fantasy.afl.com.au/assets/media/players/afl/1017493_450.png
2026,,1018323,Thomas Edwards,,,https://fantasy.afl.com.au/assets/media/players/afl/1018323_450.png
2026,,1020621,Michael Sellwood,,,https://fantasy.afl.com.au/assets/media/players/afl/1020621_450.png
2026,,1020802,Jai Culley,,,https://fantasy.afl.com.au/assets/media/players/afl/1020802_450.png
2026,,1020877,Flynn Young,,,https://fantasy.afl.com.au/assets/media/players/afl/1020877_450.png
2026,,1020930,Zac Banch,,,https://fantasy.afl.com.au/assets/media/players/afl/1020930_450.png
2026,,1021200,Lachlan McAndrew,,,https://fantasy.afl.com.au/assets/media/players/afl/1021200_450.png
2026,,1022486,Jacob Newton,,,https://fantasy.afl.com.au/assets/media/players/afl/1022486_450.png
2026,,1022614,Noah Howes,,,https://fantasy.afl.com.au/assets/media/players/afl/1022614_450.png
2026,,1027311,Harrison Ramm,,,https://fantasy.afl.com.au/assets/media/players/afl/1027311_450.png
2026,,1027501,Roan Steele,,,https://fantasy.afl.com.au/assets/media/players/afl/1027501_450.png
2026,,1027644,Oskar Smartt,,,https://fantasy.afl.com.au/assets/media/players/afl/1027644_450.png
2026,,1027713,Will White,,,https://fantasy.afl.com.au/assets/media/players/afl/1027713_450.png
2026,,1027887,Ewan Mackinlay,,,https://fantasy.afl.com.au/assets/media/players/afl/1027887_450.png
2026,,1027964,Matthew Carroll,,,https://fantasy.afl.com.au/assets/media/players/afl/1027964_450.png
2026,,1028196,Lachlan Blakiston,,,https://fantasy.afl.com.au/assets/media/players/afl/1028196_450.png
2026,,1029084,Archer May,,,https://fantasy.afl.com.au/assets/media/players/afl/1029084_450.png
2026,,1031988,Cooper Trembath,,,https://fantasy.afl.com.au/assets/media/players/afl/1031988_450.png
2026,,1036124,Tom McCarthy,,,https://fantasy.afl.com.au/assets/media/players/afl/1036124_450.png
2026,,1039730,Eamonn Armstrong,,,https://fantasy.afl.com.au/assets/media/players/afl/1039730_450.png
2026,,1040300,Josh Lai,,,https://fantasy.afl.com.au/assets/media/players/afl/1040300_450.png
2026,,1041619,Zac Walker,,,https://fantasy.afl.com.au/assets/media/players/afl/1041619_450.png
